Name,Group,Note
Phf7,chromatin modifier,
Phf17,chromatin modifier,
D130040H23Rik,chromatin modifier,
Wbscr27,chromatin modifier,
Nap1l2,chromatin modifier,
Dnmt3b,chromatin modifier,
Hdac11,chromatin modifier,
Hdac9,chromatin modifier,
Hr,chromatin modifier,
Cbx8,chromatin modifier,
Hdac5,chromatin modifier,
Cbx6,chromatin modifier,
Cbx2,chromatin modifier,
Mettl13,chromatin modifier,
Phf19,chromatin modifier,
Sirt5,chromatin modifier,
Smarca2,chromatin modifier,
Paox,chromatin modifier,
Sirt3,chromatin modifier,
Phf1,chromatin modifier,
Rai1,chromatin modifier,
Hdac7,chromatin modifier,
Setmar,chromatin modifier,
Akap1,chromatin modifier,
Jmjd4,chromatin modifier,
Myst4,chromatin modifier,
Cbx7,chromatin modifier,
Hdac10,chromatin modifier,
Suv39h2,chromatin modifier,
Chd6,chromatin modifier,
Smyd1,chromatin modifier,
Dpf3,chromatin modifier,
Smarcd3,chromatin modifier,
Prdm16,chromatin modifier,
Prdm5,chromatin modifier,
Tspyl4,chromatin modifier,
Stag3,chromatin modifier,
Nap1l3,chromatin modifier,
Dpf1,chromatin modifier,
Kdm4d,chromatin modifier,
Chmp4c,chromatin modifier,
Nap1l5,chromatin modifier,
Aurkc,chromatin modifier,
Aire,chromatin modifier,
Tnp2,chromatin modifier,
Brdt,chromatin modifier,
Maob,chromatin modifier,
Prdm8,chromatin modifier,
Mecom,chromatin modifier,
Smc1b,chromatin modifier,
Setbp1,chromatin modifier,
Mettl7b,chromatin modifier,
Spert,chromatin modifier,
Prm3,chromatin modifier,
Tdrd1,chromatin modifier,
Tbpl2,chromatin modifier,
Sycp1,chromatin modifier,
Hmgb4,chromatin modifier,
Stk31,chromatin modifier,
Prmt8,chromatin modifier,
6430573F11Rik,chromatin modifier,
Smarca1,chromatin modifier,
PRMT7,TF,
CHD7,TF,
AATF,TF,
ABT1,TF,
ADNP,TF,
ADNP2,TF,
AEBP1,TF,
AEBP2,TF,
AES,TF,
AF5Q31,TF,
AFF2,TF,
AFF3,TF,
AFF4,TF,
AGGF1,TF,
AHCTF1,TF,
AHR,TF,
AHRR,TF,
AIM2,TF,
AIP,TF,
AIRE,TF,
ALF,TF,
ALX1,TF,
ALX3,TF,
ALX4,TF,
ANAPC11,TF,
ANKRA2,TF,
ANKRD30A,TF,
AOF2,TF,
AR,TF,
ARGFX,TF,
ARID1A,TF,
ARID1B,TF,
ARID3A,TF,
ARID4A,TF,
ARID5A,TF,
ARID5B,TF,
ARNT,TF,
ARNT2,TF,
ARNTL,TF,
ARNTL2,TF,
ARX,TF,
ASCL1,TF,
ASCL2,TF,
ASCL3,TF,
ASCL4,TF,
ASH1L,TF,
ASH2L,TF,
ASXL1,TF,
ATBF1,TF,
ATF1,TF,
ATF2,TF,
ATF3,TF,
ATF4,TF,
ATF5,TF,
ATF6,TF,
ATF7,TF,
ATF7IP,TF,
ATOH1,TF,
ATOH7,TF,
ATOH8,TF,
ATRX,TF,
ATXN3,TF,
BACH1,TF,
BACH2,TF,
BAPX1,TF,
BARHL1,TF,
BARHL2,TF,
BARX1,TF,
BARX2,TF,
BAT2D1,TF,
BATF,TF,
BATF2,TF,
BATF3,TF,
BAZ1A,TF,
BAZ1B,TF,
BAZ2A,TF,
BAZ2B,TF,
BBX,TF,
BC37295_3,TF,
BCL11A,TF,
BCL11B,TF,
BCL3,TF,
BCL6,TF,
BCL6B,TF,
BCLAF1,TF,
BDP1,TF,
BGLAP,TF,
BHLHB2,TF,
BHLHB3,TF,
BHLHB4,TF,
BHLHB5,TF,
BHLHB8,TF,
BLOC1S1,TF,
BLZF1,TF,
BMI1,TF,
BMP2,TF,
BNC1,TF,
BNC2,TF,
BOLA2,TF,
BRCA1,TF,
BRCA2,TF,
BRD1,TF,
BRD8,TF,
BRDT,TF,
BRF1,TF,
BRPF1,TF,
BRPF3,TF,
BRUNOL4,TF,
BTAF1,TF,
BTBD14B,TF,
BTBD4,TF,
BTF3,TF,
BTG1,TF,
BTG2,TF,
BUD31,TF,
C10ORF117,TF,
C10ORF48,TF,
C11ORF13,TF,
C11ORF30,TF,
C14ORF43,TF,
C14ORF92,TF,
C16ORF5,TF,
C16ORF80,TF,
C19ORF2,TF,
C1D,TF,
C20ORF100,TF,
C20ORF151,TF,
C20ORF17,TF,
C20ORF20,TF,
C21ORF66,TF,
C21ORF7,TF,
C2ORF3,TF,
C6ORF113,TF,
C6ORF94,TF,
C8ORF70,TF,
C9ORF152,TF,
C9ORF157,TF,
CALR,TF,
CAMTA1,TF,
CAMTA2,TF,
CAND1,TF,
CAND2,TF,
CART1,TF,
CASP8AP2,TF,
CASZ1,TF,
CBFA2T2,TF,
CBFA2T3,TF,
CBFB,TF,
CBX2,TF,
CBX3,TF,
CBX4,TF,
CBX6,TF,
CBX7,TF,
CBX8,TF,
CCDC71,TF,
CCDC79,TF,
CCNC,TF,
CCNE1,TF,
CCNH,TF,
CCNL1,TF,
CCNL2,TF,
CCNT1,TF,
CCNT2,TF,
CCRN4L,TF,
CDC5L,TF,
CDCA4,TF,
CDK7,TF,
CDK8,TF,
CDK9,TF,
CDKN2A,TF,
CDX1,TF,
CDX2,TF,
CDX4,TF,
CEBPA,TF,
CEBPB,TF,
CEBPD,TF,
CEBPE,TF,
CEBPG,TF,
CEBPZ,TF,
CENPB,TF,
CGI-143,TF,
CHAF1A,TF,
CHAF1B,TF,
CHD1,TF,
CHD2,TF,
CHD3,TF,
CHD4,TF,
CHD5,TF,
CHD6,TF,
CHD8,TF,
CHES1,TF,
CHURC1,TF,
CHX10,TF,
CIC,TF,
CIITA,TF,
CIP29,TF,
CIR,TF,
CITED1,TF,
CITED2,TF,
CITED4,TF,
CIZ1,TF,
CLOCK,TF,
CNBP,TF,
CNNM3,TF,
CNOT1,TF,
CNOT2,TF,
CNOT3,TF,
CNOT4,TF,
CNOT6,TF,
CNOT7,TF,
CNOT8,TF,
COBRA1,TF,
COMMD3,TF,
COPS2,TF,
COPS5,TF,
CRAMP1L,TF,
CREB1,TF,
CREB3,TF,
CREB3L1,TF,
CREB3L2,TF,
CREB3L3,TF,
CREB3L4,TF,
CREB5,TF,
CREBBP,TF,
CREBL1,TF,
CREBL2,TF,
CREBZF,TF,
CREG1,TF,
CREM,TF,
CRI1,TF,
CRK,TF,
CRK7,TF,
CRSP2,TF,
CRSP3,TF,
CRSP6,TF,
CRSP7,TF,
CRSP8,TF,
CRSP9,TF,
CRTC1,TF,
CRTC3,TF,
CRX,TF,
CSDA,TF,
CSEN,TF,
CTBP1,TF,
CTBP2,TF,
CTCF,TF,
CTCFL,TF,
CTNNB1,TF,
CTNNBIP1,TF,
CUGBP1,TF,
CUTL1,TF,
CUTL2,TF,
CUX1,TF,
CUX2,TF,
CXORF43,TF,
CXXC1,TF,
CXYORF3,TF,
DACH1,TF,
DACH2,TF,
DAXX,TF,
DBP,TF,
DBX1,TF,
DBX2,TF,
DCP1A,TF,
DCP1B,TF,
DDIT3,TF,
DDX54,TF,
DEAF1,TF,
DEDD,TF,
DEDD2,TF,
DEK,TF,
DEPDC7,TF,
DGCR6L,TF,
DICER1,TF,
DIP13B,TF,
DKFZP434I1610,TF,
DKFZP667B0210,TF,
DKFZP779O175,TF,
DLL1,TF,
DLL3,TF,
DLL4,TF,
DLX1,TF,
DLX2,TF,
DLX3,TF,
DLX4,TF,
DLX5,TF,
DLX6,TF,
DMAP1,TF,
DMBX1,TF,
DMRT1,TF,
DMRT2,TF,
DMRT3,TF,
DMRTA1,TF,
DMRTA2,TF,
DMRTB1,TF,
DMRTC2,TF,
DMTF1,TF,
DNER,TF,
DNM2,TF,
DNMT1,TF,
DNMT3L,TF,
DNTTIP1,TF,
DPF1,TF,
DPF2,TF,
DPRX,TF,
DR1,TF,
DRAP1,TF,
DRGX,TF,
DSCR1,TF,
DTX1,TF,
DTX2,TF,
DTX3,TF,
DTX3L,TF,
DUX1,TF,
DUX2,TF,
DUX3,TF,
DUX4,TF,
DUX5,TF,
DUXA,TF,
E2F1,TF,
E2F2,TF,
E2F3,TF,
E2F4,TF,
E2F5,TF,
E2F6,TF,
E2F7,TF,
E2F8,TF,
E4F1,TF,
EAP30,TF,
EBF,TF,
EBF1,TF,
EBF2,TF,
EBF3,TF,
EBF4,TF,
ECD,TF,
EDA,TF,
EDA2R,TF,
EDF1,TF,
EED,TF,
EGR1,TF,
EGR2,TF,
EGR3,TF,
EGR4,TF,
EHF,TF,
EIF3S3,TF,
ELAVL2,TF,
ELF1,TF,
ELF2,TF,
ELF3,TF,
ELF4,TF,
ELF5,TF,
ELK1,TF,
ELK3,TF,
ELK4,TF,
ELL,TF,
ELL2,TF,
ELL3,TF,
EMX1,TF,
EMX2,TF,
EN1,TF,
EN2,TF,
EOMES,TF,
EP300,TF,
EPAS1,TF,
EPC1,TF,
ERF,TF,
ERG,TF,
ERH,TF,
ESR1,TF,
ESR2,TF,
ESRRA,TF,
ESRRB,TF,
ESRRG,TF,
ESX1,TF,
ESX1L,TF,
ETS1,TF,
ETS2,TF,
ETV1,TF,
ETV2,TF,
ETV3,TF,
ETV3L,TF,
ETV4,TF,
ETV5,TF,
ETV6,TF,
ETV7,TF,
EVI1,TF,
EVX1,TF,
EVX2,TF,
EYA1,TF,
EYA2,TF,
EYA3,TF,
EYA4,TF,
EZH1,TF,
EZH2,TF,
FALZ,TF,
FAM170A,TF,
FAM48A,TF,
FBLIM1,TF,
FBXL10,TF,
FBXL11,TF,
FERD3L,TF,
FEV,TF,
FEZF1,TF,
FEZF2,TF,
FHL1,TF,
FHL2,TF,
FHL3,TF,
FHL5,TF,
FIGLA,TF,
FIZ1,TF,
FKHL18,TF,
FLI1,TF,
FLII,TF,
FLJ10891,TF,
FLJ11011,TF,
FLJ12606,TF,
FLJ12644,TF,
FLJ12895,TF,
FLJ12994,TF,
FLJ14011,TF,
FLJ14768,TF,
FLJ14959,TF,
FLJ14981,TF,
FLJ16231,TF,
FLJ16478,TF,
FLJ16517,TF,
FLJ16542,TF,
FLJ20097,TF,
FLJ20203,TF,
FLJ20344,TF,
FLJ20449,TF,
FLJ20626,TF,
FLJ21616,TF,
FLJ23199,TF,
FLJ23311,TF,
FLJ23436,TF,
FLJ23506,TF,
FLJ23749,TF,
FLJ25169,TF,
FLJ25476,TF,
FLJ25680,TF,
FLJ31295,TF,
FLJ31413,TF,
FLJ31875,TF,
FLJ32112,TF,
FLJ32130,TF,
FLJ32384,TF,
FLJ35867,TF,
FLJ35954,TF,
FLJ36749,TF,
FLJ37970,TF,
FLJ38144,TF,
FLJ38281,TF,
FLJ39963,TF,
FLJ40311,TF,
FLJ40712,TF,
FLJ46189,TF,
FLJ46385,TF,
FLJ90396,TF,
FLJ90430,TF,
FOS,TF,
FOSB,TF,
FOSL1,TF,
FOSL2,TF,
FOXA1,TF,
FOXA2,TF,
FOXA3,TF,
FOXB1,TF,
FOXB2,TF,
FOXC1,TF,
FOXC2,TF,
FOXD1,TF,
FOXD2,TF,
FOXD3,TF,
FOXD4,TF,
FOXD4B,TF,
FOXD4L1,TF,
FOXD4L2,TF,
FOXD4L3,TF,
FOXD4L4,TF,
FOXD4L6,TF,
FOXE1,TF,
FOXE3,TF,
FOXF1,TF,
FOXF2,TF,
FOXG1,TF,
FOXG1B,TF,
FOXH1,TF,
FOXI1,TF,
FOXJ1,TF,
FOXJ2,TF,
FOXJ3,TF,
FOXK2,TF,
FOXL1,TF,
FOXL2,TF,
FOXM1,TF,
FOXN1,TF,
FOXN2,TF,
FOXN3,TF,
FOXN4,TF,
FOXO1,TF,
FOXO1A,TF,
FOXO3,TF,
FOXO3A,TF,
FOXO4,TF,
FOXP1,TF,
FOXP2,TF,
FOXP3,TF,
FOXP4,TF,
FOXQ1,TF,
FOXR1,TF,
FOXR2,TF,
FOXS1,TF,
FSBP,TF,
FUBP1,TF,
FUBP3,TF,
FUS,TF,
G10,TF,
G22P1,TF,
GABPA,TF,
GABPB1,TF,
GABPB2,TF,
GAS7,TF,
GATA1,TF,
GATA2,TF,
GATA3,TF,
GATA4,TF,
GATA5,TF,
GATA6,TF,
GATAD1,TF,
GBX1,TF,
GBX2,TF,
GCM1,TF,
GCM2,TF,
GCN5L2,TF,
GFI1,TF,
GFI1B,TF,
GIOT-1,TF,
GLI1,TF,
GLI2,TF,
GLI3,TF,
GLI4,TF,
GLIS1,TF,
GLIS2,TF,
GLIS3,TF,
GLRX2,TF,
GLYCTK,TF,
GM632,TF,
GMEB1,TF,
GMEB2,TF,
GNPTAB,TF,
GOLGB1,TF,
GON4L,TF,
GRHL1,TF,
GRHL2,TF,
GRHL3,TF,
GRIM19,TF,
GRLF1,TF,
GSC,TF,
GSC2,TF,
GSCL,TF,
GSH-2,TF,
GSH1,TF,
GSH2,TF,
GSX1,TF,
GSX2,TF,
GTF2A1,TF,
GTF2A2,TF,
GTF2B,TF,
GTF2E1,TF,
GTF2E2,TF,
GTF2F1,TF,
GTF2F2,TF,
GTF2H1,TF,
GTF2H2,TF,
GTF2H3,TF,
GTF2H4,TF,
GTF2H5,TF,
GTF2I,TF,
GTF2IRD1,TF,
GTF3A,TF,
GTF3C1,TF,
GTF3C2,TF,
GTF3C3,TF,
GTF3C4,TF,
GTF3C5,TF,
GZF1,TF,
H-PLK,TF,
HAND1,TF,
HAND2,TF,
HBP1,TF,
HBXAP,TF,
HCFC1,TF,
HCFC2,TF,
HCLS1,TF,
HD,TF,
HDAC1,TF,
HDAC10,TF,
HDAC11,TF,
HDAC2,TF,
HDAC3,TF,
HDAC4,TF,
HDAC5,TF,
HDAC6,TF,
HDAC7A,TF,
HDAC8,TF,
HDAC9,TF,
HDGFL1,TF,
HDX,TF,
HELT,TF,
HES1,TF,
HES2,TF,
HES3,TF,
HES4,TF,
HES5,TF,
HES6,TF,
HES7,TF,
HESX1,TF,
HEXIM1,TF,
HEY1,TF,
HEY2,TF,
HEYL,TF,
HHEX,TF,
HIC1,TF,
HIC2,TF,
HIF1A,TF,
HIF1AN,TF,
HIF3A,TF,
HILS1,TF,
HIP2,TF,
HIRA,TF,
HIS1,TF,
HIVEP1,TF,
HIVEP2,TF,
HIVEP3,TF,
HKR1,TF,
HKR2,TF,
HLF,TF,
HLX,TF,
HLX1,TF,
HLXB9,TF,
HMBOX1,TF,
HMG1L1,TF,
HMG20A,TF,
HMG20B,TF,
HMG2L1,TF,
HMGA1,TF,
HMGA2,TF,
HMGB1,TF,
HMGB2,TF,
HMGB3,TF,
HMX1,TF,
HMX3,TF,
HNF1A,TF,
HNF1B,TF,
HNF4A,TF,
HNF4G,TF,
HNRPD,TF,
HOMEZ,TF,
HOP,TF,
HOXA1,TF,
HOXA10,TF,
HOXA11,TF,
HOXA13,TF,
HOXA2,TF,
HOXA3,TF,
HOXA4,TF,
HOXA5,TF,
HOXA6,TF,
HOXA7,TF,
HOXA9,TF,
HOXB1,TF,
HOXB13,TF,
HOXB2,TF,
HOXB3,TF,
HOXB4,TF,
HOXB5,TF,
HOXB6,TF,
HOXB7,TF,
HOXB8,TF,
HOXB9,TF,
HOXC10,TF,
HOXC11,TF,
HOXC12,TF,
HOXC13,TF,
HOXC4,TF,
HOXC5,TF,
HOXC6,TF,
HOXC8,TF,
HOXC9,TF,
HOXD1,TF,
HOXD10,TF,
HOXD11,TF,
HOXD12,TF,
HOXD13,TF,
HOXD3,TF,
HOXD4,TF,
HOXD8,TF,
HOXD9,TF,
HOZFP,TF,
HR,TF,
HSBP1,TF,
HSCARG,TF,
HSF1,TF,
HSF2,TF,
HSF2BP,TF,
HSF4,TF,
HSF5,TF,
HSFX1,TF,
HSFY1,TF,
HSFY2,TF,
HSGT1,TF,
HSZFP36,TF,
HTATIP,TF,
HTATIP2,TF,
HTATSF1,TF,
HTLF,TF,
ID1,TF,
ID2,TF,
ID3,TF,
ID4,TF,
IFI16,TF,
IFI35,TF,
IFNK,TF,
IGHMBP2,TF,
IKZF1,TF,
IKZF2,TF,
IKZF3,TF,
IKZF4,TF,
IKZF5,TF,
IL31RA,TF,
ILF2,TF,
ILF3,TF,
ING1,TF,
ING2,TF,
ING3,TF,
ING4,TF,
ING5,TF,
INSM1,TF,
INSM2,TF,
IPF1,TF,
IRF1,TF,
IRF2,TF,
IRF3,TF,
IRF4,TF,
IRF5,TF,
IRF6,TF,
IRF7,TF,
IRF8,TF,
IRF9,TF,
IRX1,TF,
IRX2,TF,
IRX3,TF,
IRX4,TF,
IRX5,TF,
IRX6,TF,
ISGF3G,TF,
ISL1,TF,
ISL2,TF,
ISX,TF,
ITGB3BP,TF,
JAG1,TF,
JAG2,TF,
JARID1A,TF,
JARID1B,TF,
JARID2,TF,
JAZF1,TF,
JDP2,TF,
JMJD1A,TF,
JMJD1B,TF,
JMJD1C,TF,
JMJD2A,TF,
JMJD2B,TF,
JMJD2C,TF,
JUN,TF,
JUNB,TF,
JUND,TF,
KCMF1,TF,
KEAP1,TF,
KIAA0352,TF,
KIAA0363,TF,
KIAA0478,TF,
KIAA0543,TF,
KIAA0863,TF,
KIAA0934,TF,
KIAA0961,TF,
KIAA1045,TF,
KIAA1055,TF,
KIAA1285,TF,
KIAA1333,TF,
KIAA1404,TF,
KIAA1443,TF,
KIAA1536,TF,
KIAA1542,TF,
KIAA1549,TF,
KIAA1559,TF,
KIAA1618,TF,
KIAA1627,TF,
KIAA1683,TF,
KIAA1718,TF,
KIAA1729,TF,
KIAA1841,TF,
KIAA1862,TF,
KIAA1915,TF,
KLF1,TF,
KLF10,TF,
KLF11,TF,
KLF12,TF,
KLF13,TF,
KLF14,TF,
KLF15,TF,
KLF16,TF,
KLF17,TF,
KLF2,TF,
KLF3,TF,
KLF4,TF,
KLF5,TF,
KLF6,TF,
KLF7,TF,
KLF8,TF,
KLF9,TF,
KLP1,TF,
L3MBTL,TF,
L3MBTL2,TF,
L3MBTL3,TF,
L3MBTL4,TF,
LAF4,TF,
LASS2,TF,
LASS3,TF,
LASS4,TF,
LASS5,TF,
LASS6,TF,
LBX1,TF,
LBX2,TF,
LBXCOR1,TF,
LCOR,TF,
LCORL,TF,
LDB1,TF,
LDB2,TF,
LEF1,TF,
LEREPO4,TF,
LEUTX,TF,
LHX1,TF,
LHX2,TF,
LHX3,TF,
LHX4,TF,
LHX5,TF,
LHX6,TF,
LHX8,TF,
LHX9,TF,
LIMD1,TF,
LIMK1,TF,
LIN28,TF,
LIN28B,TF,
LIN9,TF,
LITAF,TF,
LMO1,TF,
LMO2,TF,
LMO3,TF,
LMO4,TF,
LMX1A,TF,
LMX1B,TF,
LOC115509,TF,
LOC115648,TF,
LOC124751,TF,
LOC125893,TF,
LOC126295,TF,
LOC127540,TF,
LOC132556,TF,
LOC139542,TF,
LOC139735,TF,
LOC146542,TF,
LOC148206,TF,
LOC152485,TF,
LOC153222,TF,
LOC163131,TF,
LOC163223,TF,
LOC163233,TF,
LOC202201,TF,
LOC284323,TF,
LOC285563,TF,
LOC285697,TF,
LOC286075,TF,
LOC339344,TF,
LOC340260,TF,
LOC340501,TF,
LOC340765,TF,
LOC344167,TF,
LOC344191,TF,
LOC347273,TF,
LOC388962,TF,
LOC389631,TF,
LOC390259,TF,
LOC390386,TF,
LOC390754,TF,
LOC390980,TF,
LOC390992,TF,
LOC391360,TF,
LOC391742,TF,
LOC391746,TF,
LOC391747,TF,
LOC391749,TF,
LOC391761,TF,
LOC391763,TF,
LOC391764,TF,
LOC391766,TF,
LOC391767,TF,
LOC392152,TF,
LOC392314,TF,
LOC399839,TF,
LOC401898,TF,
LOC402199,TF,
LOC440053,TF,
LOC440973,TF,
LOC441189,TF,
LOC441795,TF,
LOC441921,TF,
LOC441955,TF,
LOC442747,TF,
LOC642658,TF,
LOC643001,TF,
LOC644524,TF,
LOC90321,TF,
LOC91120,TF,
LOC91661,TF,
LRRFIP1,TF,
LRRFIP2,TF,
LW-1,TF,
LYL1,TF,
LZTR1,TF,
LZTS1,TF,
M96,TF,
MAEL,TF,
MAF,TF,
MAF1,TF,
MAFA,TF,
MAFB,TF,
MAFF,TF,
MAFG,TF,
MAFK,TF,
MAML1,TF,
MAML2,TF,
MAML3,TF,
MAX,TF,
MAZ,TF,
MBD1,TF,
MBD2,TF,
MBD3,TF,
MBD3L1,TF,
MBNL1,TF,
MBNL3,TF,
MBTD1,TF,
MDFI,TF,
MDFIC,TF,
MDS1,TF,
MECP2,TF,
MECT1,TF,
MED12,TF,
MED28,TF,
MED31,TF,
MED4,TF,
MED6,TF,
MED8,TF,
MEF2A,TF,
MEF2B,TF,
MEF2C,TF,
MEF2D,TF,
MEIS1,TF,
MEIS2,TF,
MEIS3,TF,
MEN1,TF,
MEOX1,TF,
MEOX2,TF,
MESP1,TF,
MESP2,TF,
MGA,TF,
MGC12466,TF,
MGC13138,TF,
MGC15631,TF,
MGC16471,TF,
MGC17403,TF,
MGC17986,TF,
MGC20410,TF,
MGC21874,TF,
MGC22014,TF,
